
F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>REM set bpp=153600 204800 307200 409600 512000 614400 716800 819200 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>REM set bpp=153600  

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>set bpp=102400 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>REM set bpp= 614400 716800 819200 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>set base_path=C:\Users\mhegazy\Desktop\ga\ 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>(for %b in (102400) do (
REM Encoder.exe conf2.txt %b 4 1 0  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-x2651\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-x2651\%b\enc.yuv"    	   
 REM Encoder.exe conf2.txt %b 0 1   
 TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\%b\enc.yuv"       
 REM Encoder.exe conf.txt %b 1 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\%b\enc.yuv"       
 REM Encoder.exe conf.txt %b 2 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\ROI1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\ROI1\%b\enc.yuv"       
 REM Encoder.exe conf.txt %b 3 1       
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Weighted1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Weighted1\%b\enc.yuv"     
 REM Encoder.exe conf.txt %b 4 1 1  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\%b\enc.yuv"       
) ) 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>(
REM Encoder.exe conf2.txt 102400 4 1 0  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-x2651\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-x2651\102400\enc.yuv"    	   
 REM Encoder.exe conf2.txt 102400 0 1   
 TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\102400\enc.yuv"       
 REM Encoder.exe conf.txt 102400 1 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\102400\enc.yuv"       
 REM Encoder.exe conf.txt 102400 2 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\ROI1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\ROI1\102400\enc.yuv"       
 REM Encoder.exe conf.txt 102400 3 1       
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Weighted1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Weighted1\102400\enc.yuv"     
 REM Encoder.exe conf.txt 102400 4 1 1  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\102400\enc.yuv"       
) 

HM software: Decoder Version [16.18_SCM8.7] (including RExt)[Windows][VS 1700][32 bit] 
POC    0 TId: 0 ( I-SLICE, QP 22 ) [DT  0.093] [L0 ] [L1 ] [:,(unk)] 
POC   50 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 49 ] [L1 ] [:,(unk)] 
POC   51 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 50 ] [L1 ] [:,(unk)] 
POC   52 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 51 ] [L1 ] [:,(unk)] 
POC   53 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 52 ] [L1 ] [:,(unk)] 
POC   54 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 53 ] [L1 ] [:,(unk)] 
POC   55 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 54 ] [L1 ] [:,(unk)] 
POC   56 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 55 ] [L1 ] [:,(unk)] 
POC   57 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 56 ] [L1 ] [:,(unk)] 
POC   58 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 57 ] [L1 ] [:,(unk)] 
POC   59 TId: 0 ( P-SLICE, QP 22 ) [DT  0.000] [L0 58 ] [L1 ] [:,(unk)] 
POC   60 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 59 ] [L1 ] [:,(unk)] 
POC   61 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 60 ] [L1 ] [:,(unk)] 
POC   62 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 61 ] [L1 ] [:,(unk)] 
POC   63 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 62 ] [L1 ] [:,(unk)] 
POC   64 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 63 ] [L1 ] [:,(unk)] 
POC   65 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 64 ] [L1 ] [:,(unk)] 
POC   66 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 65 ] [L1 ] [:,(unk)] 
POC   67 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 66 ] [L1 ] [:,(unk)] 
POC   68 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 67 ] [L1 ] [:,(unk)] 
POC   69 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 68 ] [L1 ] [:,(unk)] 
POC   70 TId: 0 ( P-SLICE, QP 22 ) [DT  0.007] [L0 69 ] [L1 ] [:,(unk)] 
POC   71 TId: 0 ( P-SLICE, QP 22 ) [DT  0.039] [L0 70 ] [L1 ] [:,(unk)] 
POC   72 TId: 0 ( P-SLICE, QP 22 ) [DT  0.001] [L0 71 ] [L1 ] [:,(unk)] 
POC   73 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 72 ] [L1 ] [:,(unk)] 
POC   74 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 73 ] [L1 ] [:,(unk)] 
POC   75 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 74 ] [L1 ] [:,(unk)] 
POC   76 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 75 ] [L1 ] [:,(unk)] 
POC   77 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 76 ] [L1 ] [:,(unk)] 
POC   78 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 77 ] [L1 ] [:,(unk)] 
POC   79 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 78 ] [L1 ] [:,(unk)] 
POC   80 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 79 ] [L1 ] [:,(unk)] 
POC   81 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 80 ] [L1 ] [:,(unk)] 
POC   82 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 81 ] [L1 ] [:,(unk)] 
POC   83 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 82 ] [L1 ] [:,(unk)] 
POC   84 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 83 ] [L1 ] [:,(unk)] 
POC   85 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 84 ] [L1 ] [:,(unk)] 
POC   86 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 85 ] [L1 ] [:,(unk)] 
POC   87 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 86 ] [L1 ] [:,(unk)] 
POC   88 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 87 ] [L1 ] [:,(unk)] 
POC   89 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 88 ] [L1 ] [:,(unk)] 
POC   90 TId: 0 ( P-SLICE, QP 22 ) [DT  0.047] [L0 89 ] [L1 ] [:,(unk)] 
POC   91 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 90 ] [L1 ] [:,(unk)] 
POC   92 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 91 ] [L1 ] [:,(unk)] 
POC   93 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 92 ] [L1 ] [:,(unk)] 
POC   94 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 93 ] [L1 ] [:,(unk)] 
POC   95 TId: 0 ( P-SLICE, QP 22 ) [DT  0.001] [L0 94 ] [L1 ] [:,(unk)] 
POC   96 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 95 ] [L1 ] [:,(unk)] 
POC   97 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 96 ] [L1 ] [:,(unk)] 
POC   98 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 97 ] [L1 ] [:,(unk)] 
POC   99 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 98 ] [L1 ] [:,(unk)] 
POC  100 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 99 ] [L1 ] [:,(unk)] 
POC  101 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 100 ] [L1 ] [:,(unk)] 
POC  102 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 101 ] [L1 ] [:,(unk)] 
POC  103 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 102 ] [L1 ] [:,(unk)] 
POC  104 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 103 ] [L1 ] [:,(unk)] 
POC  105 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 104 ] [L1 ] [:,(unk)] 
POC  106 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 105 ] [L1 ] [:,(unk)] 
POC  107 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 106 ] [L1 ] [:,(unk)] 
POC  108 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 107 ] [L1 ] [:,(unk)] 
POC  109 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 108 ] [L1 ] [:,(unk)] 
POC  110 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 109 ] [L1 ] [:,(unk)] 
POC  111 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 110 ] [L1 ] [:,(unk)] 
POC  112 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 111 ] [L1 ] [:,(unk)] 
POC  113 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 112 ] [L1 ] [:,(unk)] 
POC  114 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 113 ] [L1 ] [:,(unk)] 
POC  115 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 114 ] [L1 ] [:,(unk)] 
POC  116 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 115 ] [L1 ] [:,(unk)] 
POC  117 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 116 ] [L1 ] [:,(unk)] 
POC  118 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 117 ] [L1 ] [:,(unk)] 
POC  119 TId: 0 ( P-SLICE, QP 22 ) [DT  0.000] [L0 118 ] [L1 ] [:,(unk)] 
POC  120 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 119 ] [L1 ] [:,(unk)] 
POC  121 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 120 ] [L1 ] [:,(unk)] 
POC  122 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 121 ] [L1 ] [:,(unk)] 
POC  123 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 122 ] [L1 ] [:,(unk)] 
POC  124 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 123 ] [L1 ] [:,(unk)] 
POC  125 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 124 ] [L1 ] [:,(unk)] 
POC  126 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 125 ] [L1 ] [:,(unk)] 
POC  127 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 126 ] [L1 ] [:,(unk)] 
POC  128 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 127 ] [L1 ] [:,(unk)] 
POC  129 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 128 ] [L1 ] [:,(unk)] 
POC  130 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 129 ] [L1 ] [:,(unk)] 
POC  131 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 130 ] [L1 ] [:,(unk)] 
POC  132 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 131 ] [L1 ] [:,(unk)] 
POC  133 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 132 ] [L1 ] [:,(unk)] 
POC  134 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 133 ] [L1 ] [:,(unk)] 
POC  135 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 134 ] [L1 ] [:,(unk)] 
POC  136 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 135 ] [L1 ] [:,(unk)] 
POC  137 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 136 ] [L1 ] [:,(unk)] 
POC  138 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 137 ] [L1 ] [:,(unk)] 
POC  139 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 138 ] [L1 ] [:,(unk)] 
POC  140 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 139 ] [L1 ] [:,(unk)] 
POC  141 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 140 ] [L1 ] [:,(unk)] 
POC  142 TId: 0 ( P-SLICE, QP 22 ) [DT  0.036] [L0 141 ] [L1 ] [:,(unk)] 
POC  143 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 142 ] [L1 ] [:,(unk)] 
POC  144 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 143 ] [L1 ] [:,(unk)] 
POC  145 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 144 ] [L1 ] [:,(unk)] 
POC  146 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 145 ] [L1 ] [:,(unk)] 
POC  147 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 146 ] [L1 ] [:,(unk)] 
POC  148 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 147 ] [L1 ] [:,(unk)] 
POC  149 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 148 ] [L1 ] [:,(unk)] 
POC  150 TId: 0 ( P-SLICE, QP 22 ) [DT  0.047] [L0 149 ] [L1 ] [:,(unk)] 
POC  151 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 150 ] [L1 ] [:,(unk)] 
POC  152 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 151 ] [L1 ] [:,(unk)] 
POC  153 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 152 ] [L1 ] [:,(unk)] 
POC  154 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 153 ] [L1 ] [:,(unk)] 
POC  155 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 154 ] [L1 ] [:,(unk)] 
POC  156 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 155 ] [L1 ] [:,(unk)] 
POC  157 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 156 ] [L1 ] [:,(unk)] 
POC  158 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 157 ] [L1 ] [:,(unk)] 
POC  159 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 158 ] [L1 ] [:,(unk)] 
POC  160 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 159 ] [L1 ] [:,(unk)] 
POC  161 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 160 ] [L1 ] [:,(unk)] 
POC  162 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 161 ] [L1 ] [:,(unk)] 
POC  163 TId: 0 ( P-SLICE, QP 22 ) [DT  0.047] [L0 162 ] [L1 ] [:,(unk)] 
POC  164 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 163 ] [L1 ] [:,(unk)] 
POC  165 TId: 0 ( P-SLICE, QP 22 ) [DT  0.017] [L0 164 ] [L1 ] [:,(unk)] 
POC  166 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 165 ] [L1 ] [:,(unk)] 
POC  167 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 166 ] [L1 ] [:,(unk)] 
POC  168 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 167 ] [L1 ] [:,(unk)] 
POC  169 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 168 ] [L1 ] [:,(unk)] 
POC  170 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 169 ] [L1 ] [:,(unk)] 
POC  171 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 170 ] [L1 ] [:,(unk)] 
